------------------------------------------------------------------------------
HSPSW ver3.5 REFERENCE MANUAL                       HSP : Hot Soup Processor  
ＨＳＰ拡張拡張DLLリファレンス         copyright 2005-2018 (c) onion software  
------------------------------------------------------------------------------

・はじめに

	このDLLは、Hot Soup Processor ver3以降とともに使用することで、
	steamget_achievementstr命令により、実績の文字列データを取得できます。

	steamunlock_achievement , steamunlock_achievementkey命令に
	より、実績を解除することができます。
	steamclear_achievement , steamclear_achievementkey命令により
	実績をクリア(解除前に戻す)することができます。
	実績のクリアは、テスト段階でのみ利用可能です。
	実際のアプリ上ではサポートされないのでご注意ください。

	実績の解除は、必ずアプリケーション上で実装する必要があります。
	また、実績解除を行った場合は、直後にサーバーへの通信が行われます。
	steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
	準備完了のステータス(STEAM_READY)になることを確認するようにしてください。


・ステータス値(STEAMゲームデータ)

	STEAMのゲームデータ読み書きを実装する場合は、以下の手順が必要になります。

	1. Steamworksアプリ管理の設定ページでゲームデータを設定する
	2. 最新情報をリクエストする
	3. ステータス値の取得・設定を行う

	ステータス値は、Steamworksアプリ管理の設定ページで設定されるゲームデータのことです。
	整数値(int値)、または実数(float値)をサーバーに保持しておき、アプリケーションから
	数値の更新を行うことが可能です。
	ゲームデータは実績と結びついていて、ゲームデータ値をもとに実績を解除したり
	実績の達成度を、ゲームデータをもとに算出するなどで使われます。
	これらの定義は、すべてアプリ管理の設定ページで行います。

	ステータス値は、実績テーブルとセットで管理されています。
	steamreq_status命令により、サーバーから最新のデータを取得した際に
	ステータス値も更新されます。

	ステータス値の取得は、steamget_status、steamget_statusf命令を
	使用します。(float値の場合は、「f」の付いた命令を使用します)

	ステータス値の設定は、steamset_status、steamset_statusf命令を
	使用します。(float値の場合は、「f」の付いた命令を使用します)
	ステータス値を設定した場合は、直後にサーバーへの通信が行われます。
	steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
	準備完了のステータス(STEAM_READY)になることを確認するようにしてください。
	まとめてステータス値を設定する場合は、1回ごとに通信を待つ必要は
	ありません。

		例:
			steamset_status "NumGames",99
			steamset_statusf "MaxFeetTraveled",1.1
			repeat
				steamupdate flag
				if flag=STEAM_READY : break
				if flag=STEAM_ERROR : break
			loop


・Leaderboard(ランキング)

	STEAMのLeaderboard(ランキング)を実装する場合は、以下の手順が必要になります。

	1. 指定されたLeaderboardの取得リクエストを行う
	2. Leaderboard上のエントリー取得リクエストを行う
	3. 自身の記録をLeaderboardに送信する

	HSPSW.DLLプラグイン上で作成するコードは、1～3になります。

	まず、対象となるLeaderboardの取得リクエストを行う必要があります。
	steamreq_leaderboard命令は、指定した名前(API Name)でLeaderboardを
	問い合わせます。この時、指定した名前(API Name)がまだなかった場合は
	自動的に作成されます。既に名前が作成されている場合は、それを準備します。
	steamreq_leaderboard命令のオプションにより、保持する値の単位やソート順を
	指定することができます。

	Leaderboardの取得リクエストを行った場合は、直後にサーバーへの通信が行われます。
	steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
	準備完了のステータス(STEAM_READY)になることを確認するようにしてください。

	次に、エントリー取得リクエストを行います。
	1つのLeaderboardは、膨大なランキングデータを保持しているため、
	その一部か、決められた条件でエントリーを取得することで通信するデータサイズを
	節約することができます。
	steamreq_leaderboarddata命令は、指定した条件とエントリー範囲で
	データを取得します。以下の条件で取得することが可能です。

		ラベル             | 値    | 内容
		------------------------------------------------------
		STEAMLB_GLOBAL     |  0    | 全体のランキング
		STEAMLB_AROUND     |  1    | 自分の順位を中心に取得
		STEAMLB_FRIENDS    |  2    | フレンド内でのランキング
		------------------------------------------------------

	リクエストした直後にサーバーへの通信が行われますので、
	steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
	準備完了のステータス(STEAM_READY)になることを確認するようにしてください。

	エントリー取得が完了したら、steamget_leaderboard命令で実際の内容を取得
	することができます。また、steamget_leaderboardmax命令により実際に取得した
	エントリーの数を取得することができます。

	steamget_leaderboard命令で取得することができる情報は、以下になります。

		ラベル             | 値    | 内容
		------------------------------------------------------
		STEAMLB_GETRANK    |  0    | 順位(int値)
		STEAMLB_GETSCORE   |  1    | スコア(int値)
		STEAMLB_GETNAME    |  16   | ユーザー名(文字列)
		------------------------------------------------------

	これらの情報は、ゲーム内で表示するために使用することができます。
	ただし、ユーザー名などの文字列については注意が必要です。
	詳しくは、「UTF-8の対応について」の項目を参照してください。

	自身の記録をLeaderboardに送信する場合は、steamset_leaderboarddata命令を使用します。
	必ず、steamreq_leaderboard命令により使用するランキング名(API Name)を
	準備しておく必要があります。

		例:
			;	スコアをランキングに登録する
			steamset_leaderboarddata score
			if stat!=0 : goto *go_error

	リクエストした直後にサーバーへの通信が行われますので、
	steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
	準備完了のステータス(STEAM_READY)になることを確認するようにしてください。


・UTF-8の対応について

	Leaderboard(ランキング)のユーザー名取得に際して、SteamではUTF-8文字列を
	標準的に使用しているため、HSPの内部文字列コード(SJIS)に変換が行なわれます。
	この際に、SJISでは表現できない文字(emojiなど)は、「?」など別な記号に
	変換されます。ただし、steaminit命令の初期化時オプションに1を指定した
	場合は、SJISの変換は行なわれません。
	HSP3UTFなど、UTF-8を使用するランタイム上では、このオプションにより
	すべての文字列を扱うことが可能です。


・命令一覧

	steaminit                                       STEAM APIの初期化
	steambye                                        STEAM APIの終了
	steamupdate                                     STEAM APIの更新
	steamset_max                                    実績テーブルの初期化
	steamreq_status                                 ステータス取得リクエスト

	steamset_achievement                            実績テーブル自動設定
	steamreg_achievement                            実績テーブル設定
	steamget_achievement                            実績テーブル値取得
	steamget_achievementstr                         実績テーブル文字列取得
	steamunlock_achievement                         実績の解除
	steamunlock_achievementkey                      実績の解除
	steamclear_achievement                          実績のクリア
	steamclear_achievementkey                       実績のクリア

	steamset_status                                 ステータス値の設定
	steamset_statusf                                ステータス値の設定
	steamget_status                                 ステータス値の取得
	steamget_statusf                                ステータス値の取得

	steamreq_leaderboard                           ランキング取得リクエスト
	steamreq_leaderboarddata                       ランキングデータ取得リクエスト
	steamget_leaderboard                           ランキングテーブル取得
	steamget_leaderboardmax                        ランキングテーブル数を取得
	steamset_leaderboarddata                       ランキング情報を送信

	steamget_name                                  プレイヤー名を取得


・命令の詳細

	steaminit option                                STEAM APIの初期化

		option (0) : 初期化オプション

		STEAM APIの初期化を行います。
		最初に１回だけ実行してください。
		option値により初期化オプションを指定することが可能です。
		optionに1を指定することで、STEAM APIの文字列をUTF-8として扱います。
		HSP側でUTF-8ランタイムを使用する場合は、optionに1を指定してください。
		(通常はoption値は0を指定しておいてください。HSPの文字コードに合わせてSJIS文字列が使用されます。)

		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。
		ネットワークの接続ができない場合や、STEAMが起動されていない
		場合はエラーになります。


	steambye                                        STEAM APIの終了

		STEAM APIの終了処理を行います。
		プログラム終了時に自動的に呼び出されるので、
		通常は実行する必要はありません。


	steamupdate var                                 STEAM APIの更新

		var : flag値が代入される変数

		STEAM APIの更新処理を行います。
		ここで、STEAMからの情報取得や、通信の処理を行います。
		一定時間ごとに呼び出す必要があります。
		通常は、メインの描画フレームループ内などに入れてご使用ください。
		実行後にflag値が指定された変数に格納されます。
		flag値の内容は、以下の通りです。

		ラベル             | 値    状態
		------------------------------------------------------
		STEAM_NONE         |  0    未初期化の状態
		STEAM_ERROR        |  1    エラー状態
		STEAM_READY        |  2    待機状態
		STEAM_GETSTAT      |  3    リクエスト送信中

		リクエスト通信などを行っている最中は、flag値がSTEAM_GETSTATに
		なっています。必ず、STEAM_READYに戻ることを確認してください。
		何らかのエラーが発生した場合は、STEAM_ERRORとなります。
		その場合は、再度リクエストを行うなど適切な復帰処理を
		実装してください。


	steamset_achievement                            実績テーブル自動設定

		実績テーブルを自動設定します。
		実績テーブルは、あらかじめ必要な実績の情報を蓄積するための
		内部エリアです。
		この命令により、ゲームに設定された実績のリストを自動的に
		実績テーブルに登録します。
		手動で実績テーブルを設定する場合は、steamset_max及び
		steamreg_achievement命令を使用してください。

		実行後に自動設定された実績の数がシステム変数statに格納されます。
		システム変数statが0の場合は、設定されなかったことを示します。


	steamset_max p1                                 実績テーブルの初期化

		p1 (0)       : 実績テーブルで管理される実績の数

		実績テーブルを手動設定するために初期化を行います。
		p1で実績テーブルで管理される実績の数を指定します。
		以降は、steamreg_achievementで任意の実績テーブルを設定する
		ことができます。


	steamreg_achievement index,"APINAME"            実績テーブル設定

		index (0) : 設定する実績のインデックス(0～)
		"APINAME" : 設定する実績のAPI Name

		実績テーブルを手動で設定します。
		indexで0から始まる実績のindex値を指定します。
		"APINAME"で、あらかじめ設定されているAPI Nameを指定します。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamreq_status                                 ステータス取得リクエスト
		STEAMサーバーから実績・ステータス値の最新情報を取得する
		リクエストを行います。
		この命令実行後は、サーバーへの通信が行われます。
		steamupdate命令で取得されるflag値が、通信中(STEAM_GETSTAT)から
		準備完了(STEAM_READY)になることを確認するようにしてください。

		例:
			steamreq_status
			repeat
				steamupdate flag
				if flag=STEAM_READY : break
				if flag=STEAM_ERROR : break
			loop


	steamget_achievement var, index                 実績テーブル値取得

		var   : 結果が代入される変数
		index (0) : 取得する実績のインデックス(0～)

		実績テーブルに設定された実績解除の情報を取得します。
		varで指定された変数に整数型で結果が代入されます。
		実績解除の情報は、以下の値になります。

			-1 : 実績解除されている
			0  : 実績解除されていない

		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamget_achievementstr var, index,type        実績テーブル文字列取得

		var   : 結果が代入される変数
		index (0) : 取得する実績のインデックス(0～)
		type (0)  : 取得する値のタイプ

		実績テーブルに設定された情報を取得します。
		varで指定された変数に文字列型で結果が代入されます。
		取得する値のタイプ値は、以下の値になります。

			0  : API Name
			1  : Display Name : 表示される実績の名前(UTF-8文字列)
			2  : Description : 表示される実績の説明(UTF-8文字列)

		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamunlock_achievement index                   実績の解除

		index (0) : 実績テーブルのインデックス(0～)

		指定された実績を解除します。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamunlock_achievementkey "API Name"           実績の解除

		"API Name" : 実績のAPI Name

		指定された実績を解除します。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamclear_achievement index                    実績のクリア

		index (0) : 実績テーブルのインデックス(0～)

		指定された実績をリセット(解除前の状態に戻す)します。
		実績のクリアは、テスト段階でのみ利用可能です。
		実際のアプリ上ではサポートされないのでご注意ください。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamclear_achievementkey "API Name"            実績のクリア

		"API Name" : 実績のAPI Name

		指定された実績をリセット(解除前の状態に戻す)します。
		実績のクリアは、テスト段階でのみ利用可能です。
		実際のアプリ上ではサポートされないのでご注意ください。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamset_status "API Name", p1                  ステータス値の設定

		"API Name" : ステータス値のAPI Name
		p1(0)      : 設定するステータス値

		指定されたステータス値を整数で設定します。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamset_statusf "API Name", p1                 ステータス値の設定

		"API Name" : ステータス値のAPI Name
		p1(0)      : 設定するステータス値(実数)

		指定されたステータス値を実数で設定します。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。
		この命令実行後は、サーバーへの通信が行われますので、
		正しく更新が行われることを確認してください。


	steamget_status var, "API Name"                 ステータス値の取得

		var   : 結果が代入される変数
		"API Name" : ステータス値のAPI Name

		指定されたステータス値を取得します。
		結果は、varで指定された変数に整数型で代入されます。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamget_statusf var, "API Name"                ステータス値の取得

		var   : 結果が代入される変数
		"API Name" : ステータス値のAPI Name

		指定されたステータス値を取得します。
		結果は、varで指定された変数に実数型で代入されます。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamreq_leaderboard "API Name", option        ランキング取得リクエスト

		"API Name" : ランキング呼び出し名(API Name)
		option(0)  : ランキング初期化オプション

		Leaderboard(ランキング)の取得リクエストを行います。
		指定した名前(API Name)でLeaderboardをサーバーに問い合わせます。

		この時、指定した名前(API Name)がまだなかった場合は
		自動的に作成され、既に名前が作成されている場合は、既存のデータを準備します。
		ランキング初期化オプションにより、保持する値の単位やソート順を
		指定することができます。
		デフォルトの状態では、スコア(int値)が高いものを高い順位として
		扱います。オプション値に+1(bit0)を指定した場合には、
		スコアが低いものを高い順位として扱うことになります。
		また、オプション値に+2(bit1)を指定した場合には、表示単位を秒に、
		+4(bit2)を指定した場合には、表示単位をミリ秒に変更します。

		Leaderboardの取得リクエストを行った場合は、直後にサーバーへの通信が行われます。
		steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
		準備完了のステータス(STEAM_READY)になることを確認するようにしてください。


	steamreq_leaderboarddata type,start,end        ランキングデータ取得リクエスト
		type(0)   : エントリー取得タイプ
		start(1)  : エントリー取得開始インデックス
		end(10)   : エントリー取得終了インデックス

		Leaderboard(ランキング)のエントリー取得リクエストを行います。
		必ず、steamreq_leaderboard命令によりLeaderboardを取得した
		状態で実行する必要がありますので注意してください。

		1つのLeaderboardは、膨大なランキングデータを保持しているため、
		その一部か、決められた条件でエントリーを取得することで通信するデータサイズを
		節約することができます。
		typeパラメーターに以下を指定することで、特定の条件でエントリーを
		取得することができます。

		ラベル             | 値    | 内容
		------------------------------------------------------
		STEAMLB_GLOBAL     |  0    | 全体のランキング
		STEAMLB_AROUND     |  1    | 自分の順位を中心に取得
		STEAMLB_FRIENDS    |  2    | フレンド内でのランキング
		------------------------------------------------------

		start,endのパラメーターにより、取得するエントリーの範囲を決める
		ことができます。

			例:
			; 全体の1～10位までのエントリーを取得する
			steamreq_leaderboarddata STEAMLB_GLOBAL,1,10

		ただし、typeにSTEAMLB_AROUNDを指定した場合は、自分の順位からの
		相対値で範囲を指定する必要があります。

			例:
			; 自分の順位-2から、+2までのエントリーを取得する
			steamreq_leaderboarddata STEAMLB_AROUND,-2,2

		リクエストした直後にサーバーへの通信が行われますので、
		steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
		準備完了のステータス(STEAM_READY)になることを確認するようにしてください。

		エントリー取得が完了したら、steamget_leaderboard命令で実際の内容を取得
		することができます。また、steamget_leaderboardmax命令により実際に取得した
		エントリーの数を取得することができます。


	steamget_leaderboard var,type,index            ランキングテーブル取得

		var      : 結果が代入される変数
		type(0)  : 取得する値の種類
		index(0) : 取得するエントリーID

		Leaderboard(ランキング)のエントリー内容を取得します。
		あらかじめ、steamreq_leaderboarddata命令によりエントリーの
		リクエストを行い、サーバーからデータを取得しておく必要があります。

		varで指定した変数に、typeで指定した情報が代入されます。	(変数の型は適切に設定されます)
		indexにより、取得するエントリーIDを指定します。
		エントリーIDは、0から始まる数字で、steamget_leaderboardmax命令により取得される
		エントリー数までの値を指定することができます。
		typeで指定する値の種類は以下の通りです。

		ラベル             | 値    | 内容
		------------------------------------------------------
		STEAMLB_GETRANK    |  0    | 順位(int値)
		STEAMLB_GETSCORE   |  1    | スコア(int値)
		STEAMLB_GETNAME    |  16   | ユーザー名(文字列)
		------------------------------------------------------

		これらの情報は、ゲーム内で表示するために使用することができます。
		ただし、ユーザー名などの文字列については注意が必要です。
		詳しくは、マニュアル内の「UTF-8の対応について」の項目を参照してください。


	steamget_leaderboardmax var                    ランキングテーブル数を取得
		var      : 結果が代入される変数

		Leaderboard(ランキング)のエントリー数を取得します。
		あらかじめ、steamreq_leaderboarddata命令によりエントリーの
		リクエストを行い、サーバーからデータを取得しておく必要があります。


	steamset_leaderboarddata score,option          ランキング情報を送信

		score(0)  : 送信するスコア値(int)
		option(0) : 送信オプション

		Leaderboard(ランキング)に自身の記録を登録します。
		必ず、steamreq_leaderboard命令により使用するランキング名(API Name)を
		準備しておく必要があります。
		optionパラメーターにより、送信オプション設定可能です。
		デフォルトでは、既に登録されている自身のスコアを更新した場合のみ
		ランキングの更新を行います。
		optionパラメーターに、1を指定した場合は、常に送信したスコアで
		ランキングの更新を行います。

		例:
			;	スコアをランキングに登録する
			steamset_leaderboarddata score
			if stat!=0 : goto *go_error

		命令を実行した直後にサーバーへの通信が行われますので、
		steamupdate命令で取得されるflag値が、通信中のステータス(STEAM_GETSTAT)から
		準備完了のステータス(STEAM_READY)になることを確認するようにしてください。
		実行後に結果がシステム変数statに格納されます。
		0ならば正常終了、それ以外はエラーが発生したことを示しています。


	steamget_name var                              プレイヤー名を取得

		var      : 結果が代入される変数

		プレイヤー自身の名前をvarで指定した変数に代入します。
		(変数は文字列型として初期化されます)
		Steamから取得される文字列の扱いについては注意が必要です。
		詳しくは、マニュアル内の「UTF-8の対応について」の項目を参照してください。


・更新履歴

	2018/11/08

		Leaderboard(ランキング)に対応

	2018/09/30

		最初のバージョン。


・注意点

	HSPSW.DLLは、HSP3.EXEと同時に使用されるプラグインファイルです。
	使用するHSPは、ver3.0以上をお使い下さい。ver2.61やそれ以前のHSPには
	対応していませんのでご注意下さい。
	EXEファイルを作成した場合でも、HSPSW.DLLをEXEファイルと同じディレクトリ
	に置かないと動作しません。また、packfileにDLLを追加することはできません。


・ライセンスおよび連絡先

	ユーザーがHSPを使って作成したオリジナルのソフトウェア(実行ファイル)の
	権利は、それを作成したユーザーに属します。
	ライセンスはHSPと同様にBSDライセンスになります。
	有償・無償を問わずHSPSW.DLLを自由に配布することができます。

	ユーザーが作成したオリジナルのソフトウェアに対してonion softwareが著作権を
	主張することはありません。
	onion softwareは本プログラムによって生じた、いかなる損害についても
	保証いたしません。自己の責任の範囲で使用してください。
	HSPSW.DLLは、Microsoft Visual Studio 2017でコンパイルされて います。 


-------------------------------------------------------------------------------
                                                HSP users manual / end of file 
-------------------------------------------------------------------------------
